date,temperature (celsius),precipitation (mm/day),snowprecip (mm/day),pet (mm/day),precip_minus_pet (mm/day),flow_observed (mm/day),flow_predicted (mm/day),saturation_deficit_avgs (mm)
1980-09-11,16.90,0.00,0.00,2.12,-2.12,0.01,0.08,12.99
1980-09-12,18.10,0.00,0.00,2.27,-2.27,0.01,0.08,13.11
1980-09-13,20.00,0.00,0.00,2.54,-2.54,0.01,0.08,13.23
1980-09-14,21.70,2.50,2.50,2.80,-0.30,0.01,0.08,13.34
1980-09-15,22.50,0.00,0.00,2.92,-2.92,0.02,0.08,13.46
1980-09-16,17.50,0.00,0.00,2.12,-2.12,0.02,0.08,13.57
1980-09-17,17.20,25.40,25.40,2.07,23.33,0.53,7.08,9.90
1980-09-18,21.90,22.90,22.90,2.75,20.15,1.89,6.16,7.01
1980-09-19,15.80,0.00,0.00,1.87,-1.87,0.13,0.15,7.22
1980-09-20,16.90,0.00,0.00,1.99,-1.99,0.09,0.15,7.43
1980-09-21,18.90,0.00,0.00,2.23,-2.23,0.09,0.15,7.64
1980-09-22,25.00,0.00,0.00,3.23,-3.23,0.09,0.14,7.84
1980-09-23,26.40,0.00,0.00,3.50,-3.50,0.06,0.14,8.04
1980-09-24,20.30,0.00,0.00,2.38,-2.38,0.06,0.14,8.24
1980-09-25,16.40,7.60,7.60,1.85,5.75,0.09,1.86,7.56
1980-09-26,13.90,7.60,7.60,1.57,6.03,0.13,1.95,6.85
1980-09-27,14.20,0.00,0.00,1.59,-1.59,0.04,0.15,7.07
1980-09-28,10.30,0.00,0.00,1.24,-1.24,0.04,0.15,7.28
1980-09-29,13.30,0.00,0.00,1.48,-1.48,0.04,0.15,7.49
1980-09-30,14.40,0.00,0.00,1.57,-1.57,0.05,0.14,7.70
1980-10-01,18.10,0.00,0.00,1.96,-1.96,0.06,0.14,7.90
1980-10-02,19.40,20.30,20.30,2.11,18.19,0.42,5.60,5.46
1980-10-03,18.10,10.20,10.20,1.93,8.27,0.44,2.66,4.63
1980-10-04,13.30,0.00,0.00,1.42,-1.42,1.50,0.19,4.90
1980-10-05,11.90,0.00,0.00,1.29,-1.29,0.28,0.19,5.17
1980-10-06,11.70,0.00,0.00,1.27,-1.27,0.17,0.18,5.43
1980-10-07,11.40,0.00,0.00,1.24,-1.24,0.12,0.18,5.68
1980-10-08,10.60,0.00,0.00,1.17,-1.17,0.10,0.17,5.93
1980-10-09,13.10,0.00,0.00,1.35,-1.35,0.10,0.17,6.17
1980-10-10,11.90,0.00,0.00,1.24,-1.24,0.07,0.16,6.41
1980-10-11,10.30,0.00,0.00,1.12,-1.12,0.11,0.16,6.64
1980-10-12,10.60,0.00,0.00,1.13,-1.13,0.21,0.16,6.86
1980-10-13,10.00,0.00,0.00,1.08,-1.08,0.19,0.15,7.08
1980-10-14,8.30,0.00,0.00,0.96,-0.96,0.16,0.15,7.29
1980-10-15,9.20,0.00,0.00,1.01,-1.01,0.15,0.15,7.50
1980-10-16,10.80,0.00,0.00,1.11,-1.11,0.15,0.14,7.71
1980-10-17,15.00,0.00,0.00,1.43,-1.43,0.15,0.14,7.91
1980-10-18,17.50,10.20,10.20,1.65,8.55,0.77,2.70,6.81
1980-10-19,19.20,0.00,0.00,1.82,-1.82,0.46,0.15,7.03
1980-10-20,12.20,0.00,0.00,1.17,-1.17,0.22,0.15,7.25
1980-10-21,9.70,0.00,0.00,0.99,-0.99,0.17,0.15,7.46
1980-10-22,10.30,0.00,0.00,1.02,-1.02,0.17,0.14,7.67
1980-10-23,6.90,0.00,0.00,0.82,-0.82,0.13,0.14,7.87
1980-10-24,5.00,0.00,0.00,0.72,-0.72,0.07,0.14,8.07
1980-10-25,6.70,55.90,55.90,0.80,55.10,14.17,16.67,1.21
1980-10-26,11.70,0.00,0.00,1.08,-1.08,1.97,0.27,1.60
1980-10-27,6.10,0.00,0.00,0.76,-0.76,0.54,0.26,1.97
1980-10-28,7.20,2.50,2.50,0.81,1.69,0.49,0.76,2.11
1980-10-29,6.70,0.00,0.00,0.78,-0.78,0.28,0.25,2.46
1980-10-30,4.40,0.00,0.00,0.67,-0.67,0.20,0.24,2.80
1980-10-31,3.30,0.00,0.00,0.62,-0.62,0.17,0.23,3.13
1980-11-01,5.60,0.00,0.00,0.71,-0.71,0.17,0.22,3.45
1980-11-02,5.80,0.00,0.00,0.71,-0.71,0.12,0.22,3.76
1980-11-03,1.90,0.00,0.00,0.55,-0.55,0.08,0.21,4.06
1980-11-04,3.60,7.60,7.60,0.61,6.99,0.52,2.30,3.43
1980-11-05,7.20,0.00,0.00,0.76,-0.76,0.31,0.22,3.74
1980-11-06,3.60,0.00,0.00,0.60,-0.60,0.13,0.21,4.04
1980-11-07,2.20,0.00,0.00,0.55,-0.55,0.12,0.20,4.33
1980-11-08,12.20,0.00,0.00,1.01,-1.01,0.16,0.20,4.61
1980-11-09,7.50,7.60,7.60,0.75,6.85,0.79,2.25,3.98
1980-11-10,5.80,2.50,2.50,0.67,1.83,0.46,0.75,4.03
1980-11-11,5.00,0.00,0.00,0.63,-0.63,0.23,0.20,4.32
1980-11-12,2.50,0.00,0.00,0.54,-0.54,0.11,0.20,4.61
1980-11-13,4.40,0.00,0.00,0.60,-0.60,0.06,0.19,4.88
1980-11-14,8.30,0.00,0.00,0.76,-0.76,0.06,0.19,5.15
1980-11-15,11.40,0.00,0.00,0.92,-0.92,0.06,0.18,5.41
1980-11-16,5.00,0.00,0.00,0.61,-0.61,0.08,0.18,5.66
1980-11-17,-0.60,0.00,0.00,0.43,-0.43,0.06,0.17,5.91
1980-11-18,-1.70,22.90,0.00,0.40,-0.40,3.46,0.17,6.15
1980-11-19,1.40,0.00,3.84,0.48,3.36,0.87,1.17,5.88
1980-11-20,-1.10,0.00,0.00,0.41,-0.41,0.46,0.17,6.13
1980-11-21,0.30,0.00,0.82,0.45,0.37,0.35,0.28,6.31
1980-11-22,1.10,2.50,7.53,0.47,7.06,0.27,2.28,5.53
1980-11-23,1.90,0.00,5.21,0.49,4.72,0.23,1.59,5.16
1980-11-24,2.80,35.60,43.60,0.51,43.09,8.66,14.77,0.26
1980-11-25,8.30,0.00,0.00,0.71,-0.71,3.78,0.30,0.69
1980-11-26,4.40,0.00,0.00,0.56,-0.56,1.26,0.29,1.10
1980-11-27,2.20,0.00,0.00,0.48,-0.48,0.87,0.27,1.49
1980-11-28,1.70,10.20,10.20,0.47,9.73,2.99,4.53,0.74
1980-11-29,3.90,0.00,0.00,0.53,-0.53,1.65,0.28,1.14
1980-11-30,2.50,0.00,0.00,0.49,-0.49,0.94,0.27,1.53
1980-12-01,3.10,0.00,0.00,0.50,-0.50,0.72,0.26,1.91
1980-12-02,5.00,0.00,0.00,0.56,-0.56,0.65,0.25,2.27
1980-12-03,8.10,0.00,0.00,0.68,-0.68,0.68,0.24,2.62
1980-12-04,-1.90,0.00,0.00,0.36,-0.36,0.31,0.24,2.95
1980-12-05,-2.50,0.00,0.00,0.35,-0.35,0.31,0.23,3.28
1980-12-06,-0.80,0.00,0.00,0.39,-0.39,0.32,0.22,3.59
1980-12-07,2.50,0.00,0.00,0.47,-0.47,0.31,0.21,3.90
1980-12-08,4.40,0.00,0.00,0.53,-0.53,0.32,0.21,4.19
1980-12-09,10.60,0.00,0.00,0.78,-0.78,0.32,0.20,4.48
1980-12-10,4.70,0.00,0.00,0.54,-0.54,0.37,0.20,4.76
1980-12-11,1.40,0.00,0.00,0.44,-0.44,0.28,0.19,5.03
1980-12-12,-4.40,0.00,0.00,0.31,-0.31,0.26,0.18,5.29
1980-12-13,-0.30,0.00,0.00,0.39,-0.39,0.26,0.18,5.55
1980-12-14,0.60,0.00,0.00,0.41,-0.41,0.23,0.18,5.80
1980-12-15,-3.60,0.00,0.00,0.32,-0.32,0.15,0.17,6.04
1980-12-16,-4.40,2.50,0.00,0.30,-0.30,0.32,0.17,6.28
1980-12-17,-3.30,2.50,0.00,0.33,-0.33,0.26,0.16,6.51
1980-12-18,-6.40,0.00,0.00,0.27,-0.27,0.20,0.16,6.74
1980-12-19,-2.20,0.00,0.00,0.35,-0.35,0.20,0.16,6.96
1980-12-20,-5.60,0.00,0.00,0.28,-0.28,0.11,0.15,7.18
1980-12-21,-10.60,0.00,0.00,0.21,-0.21,0.09,0.15,7.39
1980-12-22,-10.30,0.00,0.00,0.21,-0.21,0.09,0.15,7.60
1980-12-23,-8.90,0.00,0.00,0.23,-0.23,0.11,0.14,7.81
1980-12-24,-5.00,0.00,0.00,0.29,-0.29,0.13,0.14,8.01
1980-12-25,-9.40,0.00,0.00,0.22,-0.22,0.24,0.14,8.20
1980-12-26,-17.80,0.00,0.00,0.13,-0.13,0.02,0.13,8.39
1980-12-27,-13.10,0.00,0.00,0.18,-0.18,0.02,0.13,8.58
1980-12-28,-9.20,2.50,0.00,0.23,-0.23,0.02,0.13,8.77
1980-12-29,0.30,0.00,0.82,0.41,0.41,0.03,0.25,8.89
1980-12-30,5.80,0.00,6.68,0.57,6.11,0.03,1.96,8.14
1980-12-31,-3.90,0.00,0.00,0.32,-0.32,0.03,0.14,8.33
1981-01-01,-7.80,0.00,0.00,0.25,-0.25,0.02,0.13,8.52
1981-01-02,-4.40,0.00,0.00,0.31,-0.31,0.02,0.13,8.71
1981-01-03,-5.80,0.00,0.00,0.28,-0.28,0.02,0.13,8.89
1981-01-04,-13.30,0.00,0.00,0.18,-0.18,0.02,0.13,9.07
1981-01-05,-15.60,0.00,0.00,0.15,-0.15,0.02,0.12,9.25
1981-01-06,-7.80,0.00,0.00,0.25,-0.25,0.02,0.12,9.42
1981-01-07,-5.30,2.50,0.00,0.29,-0.29,0.03,0.12,9.59
1981-01-08,-6.40,0.00,0.00,0.28,-0.28,0.03,0.12,9.76
1981-01-09,-15.00,0.00,0.00,0.16,-0.16,0.03,0.12,9.92
1981-01-10,-13.90,0.00,0.00,0.17,-0.17,0.03,0.11,10.08
1981-01-11,-11.70,0.00,0.00,0.20,-0.20,0.02,0.11,10.24
1981-01-12,-16.10,0.00,0.00,0.15,-0.15,0.02,0.11,10.40
1981-01-13,-18.30,0.00,0.00,0.14,-0.14,0.02,0.11,10.55
1981-01-14,-15.60,0.00,0.00,0.16,-0.16,0.02,0.11,10.70
1981-01-15,-5.00,0.00,0.00,0.31,-0.31,0.02,0.10,10.85
1981-01-16,-2.50,0.00,0.00,0.37,-0.37,0.02,0.10,11.00
1981-01-17,-5.00,0.00,0.00,0.32,-0.32,0.02,0.10,11.15
1981-01-18,-10.30,0.00,0.00,0.23,-0.23,0.02,0.10,11.29
1981-01-19,-6.40,0.00,0.00,0.29,-0.29,0.02,0.10,11.43
1981-01-20,1.70,0.00,2.50,0.48,2.02,0.02,0.70,11.23
1981-01-21,-0.30,0.00,0.00,0.43,-0.43,0.02,0.10,11.38
1981-01-22,-5.60,0.00,0.00,0.31,-0.31,0.02,0.10,11.52
1981-01-23,-3.60,0.00,0.00,0.35,-0.35,0.02,0.10,11.65
1981-01-24,1.70,0.00,0.00,0.50,-0.50,0.02,0.10,11.79
1981-01-25,-0.30,0.00,0.00,0.44,-0.44,0.02,0.09,11.92
1981-01-26,1.90,0.00,0.00,0.51,-0.51,0.02,0.09,12.06
1981-01-27,2.80,0.00,0.00,0.54,-0.54,0.02,0.09,12.19
1981-01-28,2.20,0.00,0.00,0.53,-0.53,0.02,0.09,12.32
1981-01-29,1.10,0.00,0.00,0.49,-0.49,0.02,0.09,12.44
1981-01-30,-4.40,0.00,0.00,0.35,-0.35,0.02,0.09,12.57
1981-01-31,-7.50,0.00,0.00,0.29,-0.29,0.02,0.09,12.69
1981-02-01,-4.70,2.50,0.00,0.35,-0.35,0.03,0.09,12.82
1981-02-02,-0.80,35.60,0.00,0.45,-0.45,11.02,0.08,12.94
1981-02-03,1.40,0.00,3.84,0.52,3.32,5.35,1.08,12.50
1981-02-04,-9.20,0.00,0.00,0.27,-0.27,2.83,0.09,12.63
1981-02-05,-7.80,0.00,0.00,0.30,-0.30,1.89,0.09,12.75
1981-02-06,-10.30,0.00,0.00,0.26,-0.26,1.50,0.09,12.87
1981-02-07,-4.20,0.00,0.00,0.38,-0.38,0.87,0.08,12.99
1981-02-08,-0.80,5.10,0.00,0.47,-0.47,2.99,0.08,13.11
1981-02-09,-0.30,0.00,0.00,0.49,-0.49,11.02,0.08,13.23
1981-02-10,-5.60,0.00,0.00,0.36,-0.36,5.59,0.08,13.35
1981-02-11,3.30,22.90,36.29,0.62,35.67,13.38,15.40,0.00
1981-02-12,4.20,0.00,11.52,0.66,10.86,11.81,6.73,0.00
1981-02-13,-8.10,0.00,0.00,0.31,-0.31,7.24,0.31,0.44
1981-02-14,-6.10,0.00,0.00,0.36,-0.36,3.86,0.29,0.85
1981-02-15,-2.80,0.00,0.00,0.44,-0.44,2.13,0.28,1.25
1981-02-16,0.30,0.00,0.82,0.54,0.28,1.18,0.35,1.60
1981-02-17,3.90,0.00,10.70,0.68,10.02,0.59,6.19,0.00
1981-02-18,8.90,0.00,2.93,0.93,2.00,0.32,1.56,0.00
1981-02-19,11.70,5.10,5.10,1.11,3.99,0.23,2.81,0.00
1981-02-20,11.90,22.90,22.90,1.14,21.76,14.17,18.35,0.00
1981-02-21,10.00,2.50,2.50,1.02,1.48,10.23,1.23,0.00
1981-02-22,11.40,2.50,2.50,1.12,1.38,9.45,1.17,0.00
1981-02-23,7.80,20.30,20.30,0.90,19.40,11.02,15.99,0.00
1981-02-24,6.10,2.50,2.50,0.82,1.68,14.17,1.36,0.00
1981-02-25,8.10,0.00,0.00,0.94,-0.94,7.87,0.31,0.44
1981-02-26,5.00,0.00,0.00,0.78,-0.78,5.98,0.29,0.85
1981-02-27,4.40,0.00,0.00,0.76,-0.76,3.46,0.28,1.25
1981-02-28,3.60,0.00,0.00,0.72,-0.72,2.28,0.27,1.64
1981-03-01,1.90,0.00,0.00,0.66,-0.66,2.60,0.26,2.01
1981-03-02,3.30,0.00,0.00,0.72,-0.72,1.73,0.25,2.37
1981-03-03,2.20,0.00,0.00,0.68,-0.68,1.10,0.24,2.71
1981-03-04,-3.60,0.00,0.00,0.48,-0.48,0.68,0.23,3.04
1981-03-05,-1.40,2.50,0.00,0.55,-0.55,0.79,0.23,3.37
1981-03-06,-1.70,0.00,0.00,0.55,-0.55,0.94,0.22,3.68
1981-03-07,0.30,0.00,0.82,0.62,0.20,1.18,0.27,3.95
1981-03-08,1.70,0.00,1.68,0.69,0.99,2.60,0.50,4.12
1981-03-09,5.00,0.00,0.00,0.85,-0.85,2.91,0.20,4.40
1981-03-10,4.20,0.00,0.00,0.81,-0.81,1.73,0.20,4.69
1981-03-11,2.80,2.50,2.50,0.75,1.75,0.94,0.72,4.73
1981-03-12,-0.80,0.00,0.00,0.61,-0.61,0.87,0.19,5.00
1981-03-13,2.20,0.00,0.00,0.74,-0.74,0.71,0.19,5.26
1981-03-14,5.60,0.00,0.00,0.92,-0.92,0.54,0.18,5.52
1981-03-15,-1.90,0.00,0.00,0.58,-0.58,0.41,0.18,5.77
1981-03-16,4.20,2.50,2.50,0.85,1.65,0.56,0.67,5.77
1981-03-17,1.70,0.00,0.00,0.74,-0.74,0.40,0.17,6.02
1981-03-18,-3.30,0.00,0.00,0.55,-0.55,0.30,0.17,6.26
1981-03-19,-3.10,0.00,0.00,0.56,-0.56,0.30,0.16,6.49
1981-03-20,-3.60,0.00,0.00,0.54,-0.54,0.28,0.16,6.72
1981-03-21,-3.10,0.00,0.00,0.56,-0.56,0.26,0.16,6.94
1981-03-22,1.90,0.00,0.00,0.78,-0.78,0.23,0.15,7.16
1981-03-23,4.70,0.00,0.00,0.93,-0.93,0.24,0.15,7.37
1981-03-24,2.80,0.00,0.00,0.83,-0.83,0.22,0.15,7.58
1981-03-25,5.30,0.00,0.00,0.98,-0.98,0.20,0.14,7.79
1981-03-26,2.50,0.00,0.00,0.83,-0.83,0.18,0.14,7.99
1981-03-27,5.00,0.00,0.00,0.98,-0.98,0.23,0.14,8.18
1981-03-28,6.70,0.00,0.00,1.09,-1.09,0.14,0.13,8.38
1981-03-29,8.90,0.00,0.00,1.26,-1.26,0.16,0.13,8.56
1981-03-30,13.90,10.20,10.20,1.74,8.46,0.76,2.67,7.47
1981-03-31,13.90,10.20,10.20,1.75,8.45,0.76,2.68,6.39
1981-04-01,14.70,15.20,15.20,1.85,13.35,1.73,7.18,0.00
1981-04-02,14.20,0.00,0.00,1.81,-1.81,1.97,0.31,0.44
1981-04-03,9.20,0.00,0.00,1.33,-1.33,0.79,0.29,0.85
1981-04-04,14.70,0.00,0.00,1.89,-1.89,0.58,0.28,1.25
1981-04-05,18.60,12.70,12.70,2.43,10.27,1.34,5.03,0.00
1981-04-06,12.80,0.00,0.00,1.71,-1.71,1.97,0.31,0.44
1981-04-07,4.40,0.00,0.00,1.02,-1.02,1.02,0.29,0.85
1981-04-08,8.60,0.00,0.00,1.33,-1.33,0.61,0.28,1.25
1981-04-09,13.90,0.00,0.00,1.86,-1.86,0.54,0.27,1.64
1981-04-10,12.20,0.00,0.00,1.69,-1.69,0.46,0.26,2.01
1981-04-11,12.50,2.50,2.50,1.73,0.77,0.40,0.48,2.26
1981-04-12,15.60,7.60,7.60,2.12,5.48,0.61,1.89,1.89
1981-04-13,8.10,2.50,2.50,1.34,1.16,0.54,0.60,2.10
1981-04-14,8.30,20.30,20.30,1.36,18.94,6.06,13.91,0.00
1981-04-15,6.90,0.00,0.00,1.26,-1.26,3.86,0.31,0.44
1981-04-16,3.10,0.00,0.00,1.00,-1.00,1.89,0.29,0.85
1981-04-17,9.40,0.00,0.00,1.49,-1.49,0.87,0.28,1.25
1981-04-18,12.80,0.00,0.00,1.85,-1.85,0.72,0.27,1.64
1981-04-19,15.30,0.00,0.00,2.18,-2.18,0.53,0.26,2.01
1981-04-20,12.50,0.00,0.00,1.84,-1.84,0.46,0.25,2.37
1981-04-21,6.10,0.00,0.00,1.25,-1.25,0.32,0.24,2.71
1981-04-22,3.30,0.00,0.00,1.05,-1.05,0.29,0.23,3.04
1981-04-23,8.90,7.60,7.60,1.50,6.10,0.68,2.06,2.56
1981-04-24,10.00,2.50,2.50,1.62,0.88,1.42,0.50,2.78
1981-04-25,12.50,0.00,0.00,1.90,-1.90,1.18,0.23,3.11
1981-04-26,6.70,0.00,0.00,1.33,-1.33,1.26,0.22,3.43
1981-04-27,10.60,0.00,0.00,1.71,-1.71,1.26,0.22,3.74
1981-04-28,12.50,0.00,0.00,1.93,-1.93,1.50,0.21,4.04
1981-04-29,15.60,0.00,0.00,2.36,-2.36,1.73,0.20,4.33
1981-04-30,15.30,0.00,0.00,2.33,-2.33,1.10,0.20,4.62
1981-05-01,12.20,5.10,5.10,1.93,3.17,1.02,1.14,4.47
1981-05-02,13.90,12.70,12.70,2.16,10.54,5.27,3.36,3.36
1981-05-03,10.60,0.00,0.00,1.77,-1.77,3.23,0.22,3.67
1981-05-04,13.60,0.00,0.00,2.14,-2.14,1.97,0.21,3.97
1981-05-05,17.80,0.00,0.00,2.79,-2.79,1.57,0.21,4.27
1981-05-06,15.80,0.00,0.00,2.48,-2.48,1.42,0.20,4.55
