date,temperature (celsius),precipitation (mm/day),snowprecip (mm/day),pet (mm/day),precip_minus_pet (mm/day),flow_observed (mm/day),flow_predicted (mm/day),saturation_deficit_avgs (mm)
1981-05-07,12.50,0.00,0.00,2.03,-2.03,0.94,0.19,4.83
1981-05-08,11.40,0.00,0.00,1.91,-1.91,0.76,0.19,5.10
1981-05-09,11.10,0.00,0.00,1.88,-1.88,0.54,0.18,5.36
1981-05-10,12.20,0.00,0.00,2.03,-2.03,0.39,0.18,5.61
1981-05-11,16.40,63.50,63.50,2.64,60.86,18.11,39.00,0.00
1981-05-12,16.40,0.00,0.00,2.66,-2.66,10.23,0.31,0.44
1981-05-13,13.10,0.00,0.00,2.17,-2.17,2.28,0.29,0.85
1981-05-14,14.20,0.00,0.00,2.34,-2.34,1.34,0.28,1.25
1981-05-15,17.50,25.40,25.40,2.88,22.52,4.80,13.76,0.00
1981-05-16,19.40,0.00,0.00,3.26,-3.26,6.22,0.31,0.44
1981-05-17,13.60,0.00,0.00,2.28,-2.28,1.73,0.29,0.85
1981-05-18,13.60,0.00,0.00,2.29,-2.29,1.18,0.28,1.25
1981-05-19,13.30,0.00,0.00,2.26,-2.26,0.87,0.27,1.64
1981-05-20,11.70,0.00,0.00,2.06,-2.06,0.73,0.26,2.01
1981-05-21,14.20,0.00,0.00,2.41,-2.41,0.61,0.25,2.37
1981-05-22,15.00,0.00,0.00,2.54,-2.54,0.50,0.24,2.71
1981-05-23,17.20,0.00,0.00,2.92,-2.92,0.41,0.23,3.04
1981-05-24,16.90,0.00,0.00,2.88,-2.88,0.31,0.23,3.37
1981-05-25,20.30,0.00,0.00,3.57,-3.57,0.27,0.22,3.68
1981-05-26,22.20,0.00,0.00,4.03,-4.03,0.20,0.21,3.98
1981-05-27,23.10,0.00,0.00,4.28,-4.28,0.21,0.21,4.27
1981-05-28,23.60,0.00,0.00,4.42,-4.42,0.18,0.20,4.56
1981-05-29,21.70,0.00,0.00,3.95,-3.95,0.25,0.19,4.83
1981-05-30,19.70,0.00,0.00,3.50,-3.50,0.16,0.19,5.10
1981-05-31,23.30,0.00,0.00,4.38,-4.38,0.16,0.18,5.36
1981-06-01,17.80,0.00,0.00,3.12,-3.12,0.02,0.18,5.62
1981-06-02,18.10,22.90,22.90,3.19,19.71,2.76,6.09,3.26
1981-06-03,15.30,5.10,5.10,2.69,2.41,0.64,0.94,3.25
1981-06-04,17.20,0.00,0.00,3.03,-3.03,0.79,0.22,3.57
1981-06-05,21.40,0.00,0.00,3.94,-3.94,0.30,0.21,3.87
1981-06-06,22.50,0.00,0.00,4.23,-4.23,0.24,0.21,4.17
1981-06-07,21.10,0.00,0.00,3.89,-3.89,0.18,0.20,4.46
1981-06-08,17.20,0.00,0.00,3.06,-3.06,0.05,0.20,4.74
1981-06-09,20.00,2.50,2.50,3.65,-1.15,0.59,0.19,5.01
1981-06-10,21.90,0.00,0.00,4.11,-4.11,0.31,0.19,5.27
1981-06-11,17.50,0.00,0.00,3.13,-3.13,0.20,0.18,5.53
1981-06-12,20.60,0.00,0.00,3.80,-3.80,0.03,0.18,5.78
1981-06-13,22.20,0.00,0.00,4.20,-4.20,0.01,0.17,6.03
1981-06-14,22.20,17.80,17.80,4.21,13.59,2.13,4.24,4.42
1981-06-15,17.20,2.50,2.50,3.09,-0.59,0.79,0.20,4.70
1981-06-16,22.80,0.00,0.00,4.37,-4.37,0.28,0.19,4.97
1981-06-17,27.80,0.00,0.00,5.97,-5.97,0.18,0.19,5.24
1981-06-18,20.00,0.00,0.00,3.68,-3.68,0.12,0.18,5.50
1981-06-19,21.40,0.00,0.00,4.02,-4.02,0.10,0.18,5.75
1981-06-20,21.90,7.60,7.60,4.14,3.46,0.70,1.21,5.52
1981-06-21,21.10,0.00,0.00,3.94,-3.94,0.27,0.18,5.77
1981-06-22,23.30,2.50,2.50,4.52,-2.02,0.61,0.17,6.01
1981-06-23,24.70,0.00,0.00,4.93,-4.93,0.20,0.17,6.25
1981-06-24,19.40,0.00,0.00,3.55,-3.55,0.13,0.16,6.48
1981-06-25,20.80,20.30,20.30,3.87,16.43,2.76,5.09,4.45
1981-06-26,22.80,0.00,0.00,4.38,-4.38,1.34,0.20,4.73
1981-06-27,16.40,0.00,0.00,2.94,-2.94,0.29,0.19,5.00
1981-06-28,19.40,0.00,0.00,3.54,-3.54,0.17,0.19,5.26
1981-06-29,20.80,0.00,0.00,3.86,-3.86,0.13,0.18,5.52
1981-06-30,22.50,0.00,0.00,4.28,-4.28,0.12,0.18,5.77
1981-07-01,22.80,7.60,7.60,4.36,3.24,0.43,1.14,5.57
1981-07-02,23.90,0.00,0.00,4.66,-4.66,0.24,0.18,5.82
1981-07-03,23.90,0.00,0.00,4.65,-4.65,0.13,0.17,6.06
1981-07-04,25.00,43.20,43.20,4.97,38.23,7.16,11.64,1.50
1981-07-05,21.10,2.50,2.50,3.90,-1.40,3.23,0.26,1.87
1981-07-06,22.20,0.00,0.00,4.16,-4.16,0.87,0.25,2.24
1981-07-07,24.20,0.00,0.00,4.70,-4.70,0.54,0.24,2.59
1981-07-08,26.10,0.00,0.00,5.28,-5.28,0.39,0.24,2.92
1981-07-09,26.90,0.00,0.00,5.54,-5.54,0.28,0.23,3.25
1981-07-10,28.60,0.00,0.00,6.14,-6.14,0.25,0.22,3.56
1981-07-11,23.90,0.00,0.00,4.58,-4.58,0.28,0.21,3.87
1981-07-12,25.60,0.00,0.00,5.07,-5.07,0.13,0.21,4.16
1981-07-13,26.70,15.20,15.20,5.41,9.79,1.81,3.14,3.16
1981-07-14,26.10,0.00,0.00,5.20,-5.20,0.70,0.22,3.48
1981-07-15,21.10,0.00,0.00,3.80,-3.80,0.13,0.22,3.79
1981-07-16,20.60,0.00,0.00,3.68,-3.68,0.13,0.21,4.09
1981-07-17,21.70,0.00,0.00,3.92,-3.92,0.10,0.20,4.38
1981-07-18,23.60,0.00,0.00,4.40,-4.40,0.09,0.20,4.66
1981-07-19,25.30,0.00,0.00,4.87,-4.87,0.07,0.19,4.93
1981-07-20,25.80,25.40,25.40,5.01,20.39,2.13,6.30,2.51
1981-07-21,24.40,7.60,7.60,4.57,3.03,4.33,1.15,2.45
1981-07-22,24.40,0.00,0.00,4.56,-4.56,0.54,0.24,2.79
1981-07-23,20.80,0.00,0.00,3.63,-3.63,0.20,0.23,3.12
1981-07-24,20.00,0.00,0.00,3.44,-3.44,0.13,0.22,3.44
1981-07-25,20.60,0.00,0.00,3.56,-3.56,0.10,0.22,3.75
1981-07-26,21.90,0.00,0.00,3.84,-3.84,0.09,0.21,4.05
1981-07-27,25.30,22.90,22.90,4.72,18.18,5.75,5.66,1.99
1981-07-28,22.20,0.00,0.00,3.88,-3.88,0.51,0.25,2.35
1981-07-29,20.80,5.10,5.10,3.54,1.56,0.79,0.71,2.49
1981-07-30,19.40,0.00,0.00,3.23,-3.23,0.17,0.24,2.83
1981-07-31,20.30,0.00,0.00,3.40,-3.40,0.13,0.23,3.15
1981-08-01,21.10,0.00,0.00,3.56,-3.56,0.10,0.22,3.47
1981-08-02,21.90,0.00,0.00,3.72,-3.72,0.08,0.22,3.78
1981-08-03,22.80,0.00,0.00,3.91,-3.91,0.06,0.21,4.08
1981-08-04,22.20,0.00,0.00,3.75,-3.75,0.06,0.20,4.37
1981-08-05,24.70,10.20,10.20,4.36,5.84,2.44,1.95,3.88
1981-08-06,23.30,0.00,0.00,3.98,-3.98,0.19,0.21,4.18
1981-08-07,21.90,0.00,0.00,3.63,-3.63,0.10,0.20,4.46
1981-08-08,23.10,15.20,15.20,3.88,11.32,3.07,3.59,3.25
1981-08-09,20.00,0.00,0.00,3.19,-3.19,0.79,0.22,3.56
1981-08-10,23.60,0.00,0.00,3.96,-3.96,0.18,0.21,3.87
1981-08-11,24.40,0.00,0.00,4.14,-4.14,0.12,0.21,4.17
1981-08-12,25.00,0.00,0.00,4.28,-4.28,0.37,0.20,4.45
1981-08-13,20.60,0.00,0.00,3.24,-3.24,0.17,0.20,4.73
1981-08-14,22.20,0.00,0.00,3.55,-3.55,0.11,0.19,5.00
1981-08-15,23.90,0.00,0.00,3.92,-3.92,0.10,0.19,5.27
1981-08-16,24.70,0.00,0.00,4.10,-4.10,0.12,0.18,5.53
1981-08-17,20.30,0.00,0.00,3.10,-3.10,0.08,0.18,5.78
1981-08-18,16.90,0.00,0.00,2.50,-2.50,0.03,0.17,6.02
1981-08-19,18.90,0.00,0.00,2.81,-2.81,0.00,0.17,6.26
1981-08-20,20.30,0.00,0.00,3.04,-3.04,0.00,0.16,6.49
1981-08-21,18.30,0.00,0.00,2.67,-2.67,0.00,0.16,6.72
1981-08-22,20.30,0.00,0.00,3.01,-3.01,0.00,0.16,6.95
1981-08-23,18.10,0.00,0.00,2.61,-2.61,0.00,0.15,7.16
1981-08-24,20.00,0.00,0.00,2.91,-2.91,0.00,0.15,7.38
1981-08-25,19.70,0.00,0.00,2.84,-2.84,0.00,0.15,7.58
1981-08-26,20.00,0.00,0.00,2.88,-2.88,0.00,0.14,7.79
1981-08-27,20.00,0.00,0.00,2.86,-2.86,0.00,0.14,7.99
1981-08-28,22.50,0.00,0.00,3.31,-3.31,0.00,0.14,8.19
1981-08-29,22.50,0.00,0.00,3.29,-3.29,0.00,0.13,8.38
1981-08-30,23.90,2.50,2.50,3.57,-1.07,0.02,0.13,8.57
1981-08-31,23.10,0.00,0.00,3.37,-3.37,0.13,0.13,8.75
1981-09-01,21.90,0.00,0.00,3.11,-3.11,0.09,0.13,8.93
1981-09-02,22.80,0.00,0.00,3.26,-3.26,0.09,0.12,9.11
1981-09-03,20.30,0.00,0.00,2.78,-2.78,0.07,0.12,9.29
1981-09-04,19.70,0.00,0.00,2.66,-2.66,0.06,0.12,9.46
1981-09-05,18.60,0.00,0.00,2.46,-2.46,0.06,0.12,9.63
1981-09-06,20.60,0.00,0.00,2.77,-2.77,0.03,0.12,9.80
1981-09-07,20.80,0.00,0.00,2.78,-2.78,0.03,0.11,9.96
1981-09-08,20.60,20.30,20.30,2.73,17.57,4.33,5.38,7.46
1981-09-09,19.20,0.00,0.00,2.48,-2.48,1.89,0.14,7.66
1981-09-10,15.00,0.00,0.00,1.90,-1.90,0.15,0.14,7.87
1981-09-11,15.80,0.00,0.00,1.98,-1.98,0.12,0.14,8.06
1981-09-12,20.60,0.00,0.00,2.65,-2.65,0.12,0.14,8.26
1981-09-13,20.80,0.00,0.00,2.67,-2.67,0.09,0.13,8.45
1981-09-14,20.30,0.00,0.00,2.56,-2.56,0.08,0.13,8.64
1981-09-15,23.60,12.70,12.70,3.12,9.58,0.51,3.00,7.37
1981-09-16,17.20,17.80,17.80,2.08,15.72,9.45,4.86,5.32
1981-09-17,15.30,0.00,0.00,1.84,-1.84,1.10,0.18,5.58
1981-09-18,16.70,0.00,0.00,1.99,-1.99,3.54,0.17,5.83
1981-09-19,16.10,0.00,0.00,1.90,-1.90,0.79,0.17,6.07
1981-09-20,14.20,0.00,0.00,1.68,-1.68,0.37,0.17,6.31
1981-09-21,14.20,0.00,0.00,1.67,-1.67,0.25,0.16,6.54
1981-09-22,14.20,0.00,0.00,1.65,-1.65,0.28,0.16,6.77
1981-09-23,16.70,0.00,0.00,1.92,-1.92,0.33,0.16,6.99
1981-09-24,12.50,0.00,0.00,1.47,-1.47,0.13,0.15,7.21
1981-09-25,11.90,0.00,0.00,1.40,-1.40,0.09,0.15,7.42
1981-09-26,14.40,0.00,0.00,1.62,-1.62,0.09,0.15,7.63
1981-09-27,15.80,0.00,0.00,1.76,-1.76,0.09,0.14,7.83
1981-09-28,18.90,0.00,0.00,2.11,-2.11,0.09,0.14,8.03
1981-09-29,10.60,0.00,0.00,1.25,-1.25,0.09,0.14,8.22
1981-09-30,10.00,0.00,0.00,1.20,-1.20,0.06,0.13,8.42
1981-10-01,10.00,10.20,10.20,1.19,9.01,0.02,2.83,7.24
1981-10-02,12.20,5.10,5.10,1.35,3.75,3.15,1.27,6.88
1981-10-03,10.60,0.00,0.00,1.21,-1.21,0.32,0.15,7.10
1981-10-04,7.80,0.00,0.00,1.01,-1.01,0.13,0.15,7.31
1981-10-05,9.40,0.00,0.00,1.11,-1.11,0.14,0.15,7.52
1981-10-06,15.30,10.20,10.20,1.59,8.61,0.42,2.73,6.42
1981-10-07,14.40,0.00,0.00,1.49,-1.49,1.10,0.16,6.65
1981-10-08,11.70,0.00,0.00,1.25,-1.25,0.18,0.16,6.88
1981-10-09,8.30,0.00,0.00,1.00,-1.00,0.10,0.15,7.10
1981-10-10,8.30,0.00,0.00,0.99,-0.99,0.05,0.15,7.31
1981-10-11,7.50,0.00,0.00,0.94,-0.94,0.03,0.15,7.52
1981-10-12,8.10,0.00,0.00,0.97,-0.97,0.01,0.14,7.73
1981-10-13,5.00,0.00,0.00,0.79,-0.79,0.00,0.14,7.93
1981-10-14,6.90,0.00,0.00,0.88,-0.88,0.00,0.14,8.13
1981-10-15,8.90,0.00,0.00,0.99,-0.99,0.00,0.14,8.32
1981-10-16,8.30,0.00,0.00,0.95,-0.95,0.00,0.13,8.51
1981-10-17,11.70,0.00,0.00,1.16,-1.16,0.00,0.13,8.70
1981-10-18,8.90,20.30,20.30,0.97,19.33,2.60,5.93,6.01
1981-10-19,9.40,0.00,0.00,0.99,-0.99,1.57,0.17,6.25
1981-10-20,3.90,0.00,0.00,0.70,-0.70,0.28,0.16,6.49
1981-10-21,5.60,0.00,0.00,0.77,-0.77,0.17,0.16,6.71
1981-10-22,10.30,0.00,0.00,1.02,-1.02,0.14,0.16,6.94
1981-10-23,12.50,15.20,15.20,1.16,14.04,1.50,4.36,5.16
1981-10-24,7.80,0.00,0.00,0.86,-0.86,1.34,0.18,5.42
1981-10-25,4.20,0.00,0.00,0.69,-0.69,0.39,0.18,5.68
1981-10-26,6.90,10.20,10.20,0.80,9.40,2.36,2.99,4.67
1981-10-27,12.80,33.00,33.00,1.15,31.85,11.02,9.75,1.05
1981-10-28,15.30,0.00,0.00,1.33,-1.33,5.51,0.27,1.45
1981-10-29,10.80,0.00,0.00,1.00,-1.00,1.18,0.26,1.82
1981-10-30,6.90,0.00,0.00,0.78,-0.78,0.68,0.25,2.19
1981-10-31,7.50,0.00,0.00,0.80,-0.80,0.50,0.25,2.54
1981-11-01,8.30,0.00,0.00,0.84,-0.84,0.41,0.24,2.88
1981-11-02,9.20,0.00,0.00,0.88,-0.88,0.35,0.23,3.20
1981-11-03,12.20,0.00,0.00,1.05,-1.05,0.28,0.22,3.52
1981-11-04,9.20,0.00,0.00,0.86,-0.86,0.26,0.21,3.83
1981-11-05,10.80,0.00,0.00,0.95,-0.95,0.24,0.21,4.12
1981-11-06,10.30,12.70,12.70,0.91,11.79,2.60,3.74,2.86
1981-11-07,8.60,0.00,0.00,0.82,-0.82,0.61,0.23,3.18
1981-11-08,6.40,0.00,0.00,0.71,-0.71,0.43,0.22,3.50
1981-11-09,6.90,0.00,0.00,0.72,-0.72,0.39,0.22,3.81
1981-11-10,7.80,0.00,0.00,0.76,-0.76,0.35,0.21,4.11
1981-11-11,3.30,0.00,0.00,0.57,-0.57,0.30,0.20,4.40
1981-11-12,5.60,0.00,0.00,0.65,-0.65,0.28,0.20,4.68
1981-11-13,2.50,0.00,0.00,0.54,-0.54,0.24,0.19,4.95
1981-11-14,3.90,0.00,0.00,0.58,-0.58,0.24,0.19,5.22
1981-11-15,10.00,10.20,10.20,0.84,9.36,0.87,2.99,4.24
1981-11-16,9.70,0.00,0.00,0.82,-0.82,1.34,0.20,4.53
1981-11-17,5.80,0.00,0.00,0.64,-0.64,0.57,0.19,4.80
1981-11-18,6.10,2.50,2.50,0.65,1.85,0.51,0.74,4.83
1981-11-19,9.40,0.00,0.00,0.79,-0.79,0.39,0.19,5.10
1981-11-20,10.30,15.20,15.20,0.83,14.37,1.42,4.49,3.46
1981-11-21,7.80,2.50,2.50,0.71,1.79,0.76,0.75,3.54
1981-11-22,5.00,5.10,5.10,0.59,4.51,0.51,1.57,3.25
1981-11-23,3.10,0.00,0.00,0.52,-0.52,0.43,0.22,3.56
1981-11-24,-1.90,0.00,0.00,0.38,-0.38,0.38,0.21,3.87
1981-11-25,-0.80,0.00,0.00,0.41,-0.41,0.35,0.21,4.16
1981-11-26,-1.10,0.00,0.00,0.40,-0.40,0.29,0.20,4.45
1981-11-27,0.30,0.00,0.00,0.43,-0.43,0.31,0.20,4.73
1981-11-28,6.90,0.00,0.00,0.65,-0.65,0.31,0.19,5.00
1981-11-29,2.50,0.00,0.00,0.49,-0.49,0.26,0.19,5.27
1981-11-30,2.80,0.00,0.00,0.50,-0.50,0.19,0.18,5.53
1981-12-01,-1.70,22.90,0.00,0.37,-0.37,3.86,0.18,5.78
1981-12-02,2.20,20.30,29.58,0.47,29.11,13.38,8.90,2.26
1981-12-03,6.10,0.00,13.62,0.60,13.02,1.89,4.15,1.04
1981-12-04,3.10,0.00,0.00,0.50,-0.50,1.02,0.28,1.43
1981-12-05,3.90,0.00,0.00,0.52,-0.52,0.71,0.26,1.81
1981-12-06,2.80,0.00,0.00,0.48,-0.48,0.53,0.25,2.17
1981-12-07,0.80,0.00,0.00,0.43,-0.43,0.43,0.25,2.52
1981-12-08,3.90,5.10,5.10,0.52,4.58,0.87,1.61,2.26
1981-12-09,1.90,0.00,0.00,0.46,-0.46,0.55,0.24,2.61
1981-12-10,-2.50,7.60,0.00,0.34,-0.34,0.36,0.24,2.94
1981-12-11,-1.90,0.00,0.00,0.36,-0.36,0.28,0.23,3.27
1981-12-12,0.30,0.00,0.82,0.41,0.41,0.25,0.34,3.53
1981-12-13,-2.20,2.50,0.00,0.35,-0.35,0.21,0.21,3.83
1981-12-14,-2.80,15.20,0.00,0.34,-0.34,0.47,0.21,4.13
1981-12-15,-2.50,35.60,0.00,0.34,-0.34,20.47,0.20,4.42
1981-12-16,1.40,2.50,8.55,0.43,8.12,14.17,3.64,3.63
1981-12-17,-1.70,0.00,0.00,0.36,-0.36,4.09,0.21,3.93
1981-12-18,-3.10,0.00,0.00,0.33,-0.33,2.36,0.21,4.23
1981-12-19,-5.60,0.00,0.00,0.28,-0.28,1.50,0.20,4.51
1981-12-20,-7.80,0.00,0.00,0.24,-0.24,1.02,0.19,4.79
1981-12-21,-9.20,0.00,0.00,0.23,-0.23,0.79,0.19,5.06
1981-12-22,-7.80,0.00,0.00,0.24,-0.24,0.76,0.18,5.32
1981-12-23,1.10,5.10,10.16,0.43,9.73,5.35,4.46,4.29
1981-12-24,3.90,0.00,10.70,0.51,10.19,3.07,5.65,3.23
1981-12-25,1.10,0.00,3.02,0.43,2.59,1.81,1.61,3.21
1981-12-26,-3.10,0.00,0.00,0.33,-0.33,1.18,0.22,3.52
1981-12-27,-1.90,2.50,0.00,0.35,-0.35,1.81,0.21,3.83
1981-12-28,-0.30,0.00,0.00,0.39,-0.39,1.81,0.21,4.13
1981-12-29,1.90,0.00,5.21,0.45,4.76,1.34,2.51,3.79
1981-12-30,-1.10,0.00,0.00,0.38,-0.38,0.94,0.21,4.09
1981-12-31,-2.80,0.00,0.00,0.34,-0.34,0.74,0.20,4.38
